Thu, 09 Jun 2022 20:19:05 37580 MainThread base_page.py[line:18] INFO This is info message
Thu, 09 Jun 2022 20:19:35 37596 MainThread base_page.py[line:18] INFO This is info message
2022-07-09 18:26:56,587base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:26:57,136base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:26:57,136base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:26:59,175base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\异常报备测试数据1条.xlsx
2022-07-09 18:26:59,177base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 18:27:00,750base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:27:00,751base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:27:01,322base_page.pyINFO断言有无上传成功！1111
2022-07-09 18:27:01,324base_page.pyINFO定位元素('xpath', "//*[@class='ant-message-custom-content ant-message-success']/span")
2022-07-09 18:27:01,865base_page.pyINFO点击元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-09 18:27:01,866base_page.pyINFO定位元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-09 18:27:04,083base_page.pyINFO点击元素('xpath', "//span[text()='审批管理']/..")
2022-07-09 18:27:04,084base_page.pyINFO定位元素('xpath', "//span[text()='审批管理']/..")
2022-07-09 18:27:04,824base_page.pyINFO点击元素('xpath', '//*[@id="popContainer"]/section/aside/div/ul/li[3]/ul/li[2]/a')
2022-07-09 18:27:04,826base_page.pyINFO定位元素('xpath', '//*[@id="popContainer"]/section/aside/div/ul/li[3]/ul/li[2]/a')
2022-07-09 18:27:07,287base_page.pyINFO点击元素('xpath', '//*[@value="INSIDE_Audit_03"]/../..')
2022-07-09 18:27:07,288base_page.pyINFO定位元素('xpath', '//*[@value="INSIDE_Audit_03"]/../..')
2022-07-09 18:27:09,128base_page.pyINFO点击元素('xpath', '//*[@class="ant-table-fixed-right"]/div/div/table/tbody/tr[1]/td/a')
2022-07-09 18:27:09,128base_page.pyINFO定位元素('xpath', '//*[@class="ant-table-fixed-right"]/div/div/table/tbody/tr[1]/td/a')
2022-07-09 18:27:10,944base_page.pyINFO('xpath', '//input[@placeholder="请输入审批意见"]')输入框输入Sat Jul  9 18:27:10 2022
2022-07-09 18:27:10,944base_page.pyINFO定位元素('xpath', '//input[@placeholder="请输入审批意见"]')
2022-07-09 18:27:11,940base_page.pyINFO点击元素('xpath', "//span[text()='通 过']/..")
2022-07-09 18:27:11,942base_page.pyINFO定位元素('xpath', "//span[text()='通 过']/..")
2022-07-09 18:27:13,600base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:27:13,601base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:27:15,149base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:27:15,150base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:27:17,011base_page.pyINFO点击元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:27:17,013base_page.pyINFO定位元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:27:18,863base_page.pyINFO点击元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:27:18,864base_page.pyINFO定位元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:27:20,589base_page.pyINFO点击元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:27:20,593base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:27:21,203base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:27:21,203base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:27:23,063base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\正常报备测试数据3条.xlsx
2022-07-09 18:27:23,064base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 18:27:24,127base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 18:27:24,128base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 18:30:09,316base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-09 18:30:09,318base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-09 18:30:09,799base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-09 18:30:09,800base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-09 18:30:10,294base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-09 18:30:10,295base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-09 18:30:17,563base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:30:17,563base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:30:20,694base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:30:20,694base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:30:22,727base_page.pyINFO点击元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:30:22,729base_page.pyINFO定位元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:30:23,348base_page.pyINFO点击元素('xpath', '//*[text()="异常报备"]/../span')
2022-07-09 18:30:23,349base_page.pyINFO定位元素('xpath', '//*[text()="异常报备"]/../span')
2022-07-09 18:30:24,904base_page.pyINFO点击元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:30:24,904base_page.pyINFO定位元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:30:25,585base_page.pyINFO点击元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:30:25,586base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:30:26,147base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:30:26,148base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:30:28,132base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\异常报备测试数据1条.xlsx
2022-07-09 18:30:28,133base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 18:30:29,613base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:30:29,613base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:30:30,015base_page.pyINFO断言有无上传成功！1111
2022-07-09 18:30:30,016base_page.pyINFO定位元素('xpath', "//*[@class='ant-message-custom-content ant-message-success']/span")
2022-07-09 18:30:30,478base_page.pyINFO点击元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-09 18:30:30,479base_page.pyINFO定位元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-09 18:30:32,518base_page.pyINFO点击元素('xpath', "//span[text()='审批管理']/..")
2022-07-09 18:30:32,519base_page.pyINFO定位元素('xpath', "//span[text()='审批管理']/..")
2022-07-09 18:30:33,206base_page.pyINFO点击元素('xpath', '//*[@id="popContainer"]/section/aside/div/ul/li[3]/ul/li[2]/a')
2022-07-09 18:30:33,208base_page.pyINFO定位元素('xpath', '//*[@id="popContainer"]/section/aside/div/ul/li[3]/ul/li[2]/a')
2022-07-09 18:30:35,292base_page.pyINFO点击元素('xpath', '//*[@value="INSIDE_Audit_03"]/../..')
2022-07-09 18:30:35,294base_page.pyINFO定位元素('xpath', '//*[@value="INSIDE_Audit_03"]/../..')
2022-07-09 18:30:56,411base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:30:56,412base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:30:57,995base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:30:57,996base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:31:18,562base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 18:31:18,563base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 18:31:19,208base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-09 18:31:19,209base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-09 18:41:49,281base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-09 18:41:49,284base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-09 18:41:49,898base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-09 18:41:49,899base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-09 18:41:50,469base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-09 18:41:50,470base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-09 18:41:58,920base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:41:58,922base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:42:02,334base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:42:02,334base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:42:04,976base_page.pyINFO点击元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:42:04,977base_page.pyINFO定位元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:42:05,681base_page.pyINFO点击元素('xpath', '//*[text()="异常报备"]/../span')
2022-07-09 18:42:05,683base_page.pyINFO定位元素('xpath', '//*[text()="异常报备"]/../span')
2022-07-09 18:42:07,292base_page.pyINFO点击元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:42:07,294base_page.pyINFO定位元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:42:08,175base_page.pyINFO点击元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:42:08,175base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:42:09,050base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:42:09,051base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:42:11,624base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\异常报备测试数据1条.xlsx
2022-07-09 18:42:11,627base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 18:42:13,376base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:42:13,377base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:42:14,014base_page.pyINFO断言有无上传成功！1111
2022-07-09 18:42:14,015base_page.pyINFO定位元素('xpath', "//*[@class='ant-message-custom-content ant-message-success']/span")
2022-07-09 18:42:14,575base_page.pyINFO点击元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-09 18:42:14,576base_page.pyINFO定位元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-09 18:42:17,106base_page.pyINFO点击元素('xpath', "//span[text()='审批管理']/..")
2022-07-09 18:42:17,108base_page.pyINFO定位元素('xpath', "//span[text()='审批管理']/..")
2022-07-09 18:42:17,845base_page.pyINFO点击元素('xpath', '//*[@id="popContainer"]/section/aside/div/ul/li[3]/ul/li[2]/a')
2022-07-09 18:42:17,846base_page.pyINFO定位元素('xpath', '//*[@id="popContainer"]/section/aside/div/ul/li[3]/ul/li[2]/a')
2022-07-09 18:42:20,191base_page.pyINFO点击元素('xpath', '//*[@value="INSIDE_Audit_03"]/../..')
2022-07-09 18:42:20,191base_page.pyINFO定位元素('xpath', '//*[@value="INSIDE_Audit_03"]/../..')
2022-07-09 18:42:41,203base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:42:41,204base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:42:42,750base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:42:42,750base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:42:44,333base_page.pyINFO点击元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:42:44,333base_page.pyINFO定位元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:42:46,060base_page.pyINFO点击元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:42:46,060base_page.pyINFO定位元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:42:47,723base_page.pyINFO点击元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:42:47,724base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:42:48,299base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:42:48,300base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:42:50,160base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\正常报备测试数据3条.xlsx
2022-07-09 18:42:50,161base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 18:42:50,755base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 18:42:50,757base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 18:44:24,471base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-09 18:44:24,474base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-09 18:44:25,055base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-09 18:44:25,055base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-09 18:44:25,597base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-09 18:44:25,598base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-09 18:44:33,231base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:44:33,232base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:44:36,301base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:44:36,303base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:44:38,692base_page.pyINFO点击元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:44:38,693base_page.pyINFO定位元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:44:39,633base_page.pyINFO点击元素('xpath', '//*[text()="异常报备"]/../span')
2022-07-09 18:44:39,633base_page.pyINFO定位元素('xpath', '//*[text()="异常报备"]/../span')
2022-07-09 18:44:41,261base_page.pyINFO点击元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:44:41,262base_page.pyINFO定位元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:44:42,037base_page.pyINFO点击元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:44:42,038base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:44:42,694base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:44:42,694base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:44:44,802base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\异常报备测试数据1条.xlsx
2022-07-09 18:44:44,805base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 18:44:46,391base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:44:46,392base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:44:46,959base_page.pyINFO断言有无上传成功！1111
2022-07-09 18:44:46,959base_page.pyINFO定位元素('xpath', "//*[@class='ant-message-custom-content ant-message-success']/span")
2022-07-09 18:44:47,508base_page.pyINFO点击元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-09 18:44:47,508base_page.pyINFO定位元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-09 18:44:49,699base_page.pyINFO点击元素('xpath', "//span[text()='审批管理']/..")
2022-07-09 18:44:49,700base_page.pyINFO定位元素('xpath', "//span[text()='审批管理']/..")
2022-07-09 18:44:50,411base_page.pyINFO点击元素('xpath', '//*[@id="popContainer"]/section/aside/div/ul/li[3]/ul/li[2]/a')
2022-07-09 18:44:50,412base_page.pyINFO定位元素('xpath', '//*[@id="popContainer"]/section/aside/div/ul/li[3]/ul/li[2]/a')
2022-07-09 18:44:52,645base_page.pyINFO点击元素('xpath', '//*[@value="INSIDE_Audit_03"]/../..')
2022-07-09 18:44:52,647base_page.pyINFO定位元素('xpath', '//*[@value="INSIDE_Audit_03"]/../..')
2022-07-09 18:45:13,868base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:45:13,869base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:45:15,574base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:45:15,575base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:45:17,300base_page.pyINFO点击元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:45:17,300base_page.pyINFO定位元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:45:19,067base_page.pyINFO点击元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:45:19,067base_page.pyINFO定位元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:45:20,743base_page.pyINFO点击元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:45:20,744base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:45:21,315base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:45:21,315base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:45:23,242base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\正常报备测试数据3条.xlsx
2022-07-09 18:45:23,243base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 18:45:23,875base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 18:45:23,876base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 18:49:58,343base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-09 18:49:58,346base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-09 18:49:58,932base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-09 18:49:58,933base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-09 18:49:59,482base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-09 18:49:59,483base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-09 18:50:06,790base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:50:06,790base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:50:09,870base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:50:09,870base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:50:11,864base_page.pyINFO点击元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:50:11,867base_page.pyINFO定位元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:50:13,718base_page.pyINFO点击元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:50:13,718base_page.pyINFO定位元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:50:15,432base_page.pyINFO点击元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:50:15,433base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:50:16,055base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:50:16,055base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:50:17,943base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\正常报备测试数据3条.xlsx
2022-07-09 18:50:17,943base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 18:54:53,326base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-09 18:54:53,327base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-09 18:54:53,877base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-09 18:54:53,878base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-09 18:54:54,432base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-09 18:54:54,435base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-09 18:55:04,520base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:55:04,521base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 18:55:07,592base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:55:07,592base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 18:55:09,795base_page.pyINFO点击元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:55:09,796base_page.pyINFO定位元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 18:55:11,595base_page.pyINFO点击元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:55:11,596base_page.pyINFO定位元素('xpath', "//div[text()='请选择需求']")
2022-07-09 18:55:13,450base_page.pyINFO点击元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:55:13,451base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 18:55:14,199base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:55:14,199base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 18:55:16,252base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\正常报备测试数据3条.xlsx
2022-07-09 18:55:16,252base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 19:00:53,474base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-09 19:00:53,477base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-09 19:00:53,954base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-09 19:00:53,954base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-09 19:00:54,456base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-09 19:00:54,456base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-09 19:01:02,150base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 19:01:02,150base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 19:01:05,268base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 19:01:05,269base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 19:01:07,416base_page.pyINFO点击元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 19:01:07,417base_page.pyINFO定位元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 19:01:09,251base_page.pyINFO点击元素('xpath', "//div[text()='请选择需求']")
2022-07-09 19:01:09,252base_page.pyINFO定位元素('xpath', "//div[text()='请选择需求']")
2022-07-09 19:01:11,009base_page.pyINFO点击元素('xpath', "//li[@title='报备测试']")
2022-07-09 19:01:11,009base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 19:01:11,558base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:01:11,558base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:01:13,392base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\正常报备测试数据3条.xlsx
2022-07-09 19:01:13,393base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 19:08:19,759base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-09 19:08:19,761base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-09 19:08:20,236base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-09 19:08:20,237base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-09 19:08:20,777base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-09 19:08:20,778base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-09 19:08:30,577base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 19:08:30,578base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 19:08:33,483base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-09 19:08:33,484base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-09 19:08:35,771base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-09 19:08:35,772base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-09 19:08:37,391base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-09 19:08:37,391base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-09 19:08:38,099base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-09 19:08:38,099base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
